Package           Version
----------------- -------
blinker           1.9.0
cffi              2.0.0
click             8.3.0
colorama          0.4.6
cryptography      46.0.5
Flask             3.1.2
Flask-Login       0.6.3
Flask-SQLAlchemy  3.1.1
Flask-WTF         1.2.2
itsdangerous      2.2.0
Jinja2            3.1.6
MarkupSafe        3.0.3
pip               26.1.2
pycparser         3.0
pygame            2.6.1
SQLAlchemy        2.0.49
typing_extensions 4.15.0
Werkzeug          3.1.3
WTForms           3.2.1
